fish_id,bout_id,start_idx,peak_idx,end_idx,start_time,peak_time,end_time,duration,peak_speed,mean_speed,angle_change,inter_bout_interval
12,35,15888,15923,15931,264.488946074,265.077186001,265.207159073,0.7182129990000021,79.97651242607,50.53949712472491,4.930914651742149,1.1178757249999762
12,36,15955,15965,15981,265.606821799,265.773394388,266.04019021,0.43336841100000356,36.70872993097897,28.007487199754745,-0.8201721248768843,0.533434241000009
12,37,15987,15990,15997,266.14025604,266.186189827,266.303241681,0.16298564099997748,27.877005405561448,26.188737434606836,-0.06744568587805833,1.0968773150000288
12,38,16053,16061,16073,267.237133355,267.371146514,267.571357595,0.3342242399999691,36.72415735106519,29.951084249189606,0.8666858848843912,1.2355388549999589
12,39,16125,16130,16134,268.47267221,268.534639661,268.588879806,0.11620759600003794,36.45333335697174,31.566774513876027,0.28489196766607616,0.4004588230000081
12,40,16151,16165,16169,268.873131033,269.105781112,269.172572117,0.2994410840000228,31.038236642878786,27.624190389546836,-0.12142351044793975,0.9834303690000183
12,41,16210,16213,16224,269.856561402,269.906794741,270.090371256,0.23380985400001464,43.65328352162067,35.14870408781534,-0.24117175429122018,0.35061211300001105
12,42,16230,16232,16234,270.207173515,270.23209646,270.25301515,0.045841634999987946,29.16963692882346,27.28404330313552,-0.08930626381901208,0.11651070299996036
12,43,16238,16242,16245,270.323684218,270.390516234,270.436585614,0.11290139600004068,27.592110031092822,26.271896442855347,-0.49735654433805165,1.1972779740000306
12,44,16310,16313,16316,271.520962192,271.571232952,271.621050863,0.10008867099998042,32.16974282287249,28.897221050900985,0.058717494608852006,
13,1,3827,3830,3832,63.487980765,63.538245622,63.57152107500001,0.08354031000000361,7.754230490431086,7.006340095046432,-0.27361951502224846,0.7137478200000089
13,2,3870,3964,3975,64.20172858500001,65.76974231300001,65.953621434,1.7518928489999865,30.884673329547994,14.793515614107173,-1.6836241224231536,1.8183498729999883
13,3,3979,3981,3984,66.020078458,66.05364402800001,66.10357330800001,0.08349485000000811,6.3453534241654435,6.048380628717012,-0.008522050626786903,150.804579518
13,4,13026,13057,13068,216.824657976,217.35450213,217.52123672,0.6965787439999929,16.480115204890016,12.24949577127643,0.9594427580987259,0.8304329089999953
13,5,13076,13084,13088,217.655090885,217.784723272,217.850483976,0.19539309099999969,7.686535393101629,6.840921555116531,0.47462247899636,0.8589492250000035
13,6,13126,13142,13174,218.51404011,218.759751011,219.289413411,0.7753733010000019,20.53520634899749,12.686090078163497,-0.11635015749214839,0.9258403729999998
13,7,13183,13196,13231,219.439880483,219.653172666,220.248843435,0.8089629520000017,9.448049705513727,7.871935585251844,-0.037342297135089186,1.3646943150000084
13,8,13265,13280,13284,220.804574798,221.057914238,221.128796379,0.3242215809999891,9.922177434339407,8.274731590472525,5.80672421109209,0.3662822590000019
13,9,13287,13329,13374,221.170857057,221.86732612,222.626144065,1.455287007999999,27.907942941848948,18.64967027886307,-1.4815792990024197,2.181345298999986
13,10,13418,13430,13441,223.352202356,223.556591744,223.740180188,0.38797783200001845,15.393653259412801,9.513227646475018,1.0178931889828784,
14,1,177,182,188,2.63603635,2.698893667,2.782135216,0.146098866,23.32902779416645,15.167750806678079,3.3723091295501626,13.926540560000001
14,2,1015,1041,1062,16.56257691,17.000164602999998,17.350355004,0.7877780940000001,24.89048109359018,14.31912091502579,-1.9160894371908472,0.9546989599999982
14,3,1072,1074,1075,17.51727587,17.550872597,17.567320078999998,0.050044208999999285,5.094725484237827,5.070422177665959,0.0015978704772914298,50.683972540000006
14,4,4113,4134,4153,68.20124841,68.56009405600001,68.864527745,0.6632793349999986,16.58988802516619,12.769646107563991,-4.209906042288179,2.9280174510000023
14,5,4288,4290,4293,71.12926586100001,71.15431764600001,71.20010288,0.0708370189999954,6.537325668742081,5.9535227886709725,-0.3671633278468094,0.13774281700000301
14,6,4297,4344,4363,71.26700867800001,72.05960450100001,72.372038351,1.10502967299999,25.388345025678085,14.534823429960337,4.090894175087601,69.48175218599998
14,7,8466,8480,8491,140.748760864,140.990616811,141.165947916,0.4171870520000027,8.903761599384381,7.257164337047608,-1.3715557673235408,1.4013083069999936
14,8,8550,8595,8616,142.15006917099998,142.901418452,143.251348659,1.1012794880000172,23.345758528285394,16.200645320835367,3.783064409396637,107.603467569
14,9,15006,15033,15041,249.75353674,250.200193218,250.337183091,0.5836463510000272,13.475626760775995,9.008875750053498,0.5362896913190156,0.9307522300000244
14,10,15062,15083,15092,250.68428897,251.034969752,251.191648582,0.5073596119999877,11.818166895637386,9.565093923350013,0.914759493990464,
15,1,5685,5688,5691,94.457439471,94.51097239,94.56136273,0.10392325899999832,20.294835789893703,19.122232214680476,-0.0479829949917181,0.29229938499999264
15,2,5702,5734,5755,94.749738856,95.274615693,95.628821706,0.8790828500000032,46.52653171990322,33.82351416346511,5.572353285339776,38.94226524900003
15,3,8039,8053,8068,133.69200410500002,133.92574757100002,134.175790849,0.48378674399998545,44.81164917747813,32.34753410388962,-0.6886297891342938,5.5681571349999786
15,4,8373,8389,8393,139.26016124,139.535309401,139.58963774600002,0.3294765060000202,31.544405014548836,23.902109354851447,-0.43180934886992806,5.6845498760000055
15,5,8714,8730,8734,144.944711116,145.22469688200002,145.27849152500002,0.3337804090000134,33.789496249882866,26.357922215200727,-0.5108120377562607,5.147200980000008
15,6,9023,9026,9030,150.09191209600002,150.141856856,150.20864065,0.11672855399999094,20.59582070474334,19.236823281083566,-0.06369224331793644,7.382451414999991
15,7,9466,9469,9478,157.474363511,157.524334892,157.674446668,0.20008315699999457,24.52745880190168,20.514999762923654,-0.46561497377315936,13.18390483600001
15,8,10257,10276,10300,170.65826834700002,170.975225491,171.375562838,0.7172944909999899,51.76857727284672,39.4863616152676,-4.896984767578214,4.967418520999985
15,9,10555,10559,10562,175.625686868,175.692405631,175.742557886,0.11687101799998345,26.096947247419173,22.064621159593223,0.2427773615618677,0.4839057940000089
15,10,10584,10586,10587,176.109592662,176.143490455,176.15971463600002,0.05012197400000673,19.837747510162764,19.025431667189753,-0.3684957156753428,1.3012535160000027
15,11,10662,10664,10666,177.410846178,177.444139828,177.47748089900003,0.066634721000014,18.854565743173577,18.144104075313408,-0.1827990501061969,14.806155227999994
15,12,11549,11551,11557,192.217001406,192.242403606,192.325502972,0.10850156600000105,21.4893639152317,20.277086439873564,0.03140330014330067,3.7082342619999906
15,13,11773,11800,11806,195.925235668,196.38418394100003,196.47573408,0.550498411999996,80.60277340694357,56.329834801477425,0.014748484855554356,7.549164165999997
15,14,12226,12233,12239,203.474399834,203.591083246,203.691151299,0.21675146500001574,23.91972043988953,21.18649232490924,0.6758781164721803,4.208441549000014
15,15,12477,12492,12508,207.682841383,207.912053128,208.179025599,0.49618421599998896,38.5937065180606,30.838100574719984,0.3120450331839617,7.177878395999983
15,16,12909,12916,12937,214.860719779,214.985982187,215.327585491,0.4668657120000148,44.53773879410018,26.70925782248666,0.051061632615475805,0.6671480320000001
15,17,12949,12962,12967,215.527867811,215.753053908,215.828417758,0.3005499470000075,32.315399009748646,23.07578466252833,0.044109627356726744,21.967853297000005
15,18,14267,14306,14335,237.495721108,238.146627306,238.62616131100003,1.1304402030000347,70.45483296668148,46.09353516503951,-1.7749425332626698,3.6494765479999955
15,19,14486,14540,14545,241.145197656,242.054328144,242.12960722200003,0.9844095660000391,71.2091338962693,50.37745089394482,-0.8718497760443262,9.03002889000004
15,20,15028,15068,15108,250.17522654600003,250.846907392,251.526722155,1.3514956089999544,64.52660134195855,36.33290738238171,4.990604256458862,1.4721293749999802
15,21,15116,15118,15120,251.647355921,251.677705017,251.710049286,0.0626933649999728,18.737893873529423,18.210073341114075,0.12607001898543269,21.596426572000013
15,22,16411,16414,16417,273.243782493,273.281601521,273.327652806,0.08387031299997716,23.708917138067946,20.85044293913514,0.02874965162483445,1.5019361959999742
15,23,16502,16506,16510,274.745718689,274.812813238,274.874766977,0.12904828799997858,20.97393147228306,19.169624257274233,-0.017417736485609625,2.0978464209999856
15,24,16628,16650,16674,276.84356511,277.218522462,277.606321471,0.7627563610000152,61.89662588687837,35.22586470817861,-1.768471442065334,9.79299178299999
15,25,17215,17218,17224,286.636556893,286.674156475,286.778673864,0.1421169710000072,21.06986035529905,19.80778721761657,-0.2544096768489055,
16,1,158,164,168,2.415011041,2.4903157100000004,2.5439931650000003,0.1289821240000002,29.1534432941429,23.34443703999672,-0.050562820725608804,100.328063079
16,2,6187,6192,6197,102.74307412,102.819300566,102.903397784,0.16032366400000342,37.54651103409614,30.544558832351075,-4.572985506804364,59.95727772000002
16,3,9785,9824,9860,162.70035184000002,163.36340014900003,163.951372579,1.2510207389999835,86.52821521975928,39.67393198027743,3.7653599483164073,12.699781088000009
16,4,10547,10553,10563,175.40013292800003,175.50011494100002,175.66738145300002,0.2672485249999852,26.422069281711664,22.75910167969672,-0.4768511566368814,0.5341358119999882
16,5,10579,10587,10590,175.93426874000002,176.084161853,176.117578873,0.183310132999992,22.27386160682039,20.66444348709612,-0.0908334431316783,1.9913689889999944
16,7,10697,10700,10703,177.92563772900002,177.96161771400003,178.002709051,0.07707132199999478,22.309922315672534,20.22520673340377,-0.15441408456854355,4.744394549999981
16,8,10983,10991,10994,182.670032279,182.803199036,182.853372382,0.18334010300000614,20.975724370698245,19.89670483023198,-0.6629408238455803,1.097058220000008
16,9,11049,11057,11064,183.767090499,183.904508558,184.021122475,0.25403197599999316,27.760089779587716,23.052154655691055,0.36758030325309843,0.388480971000007
16,10,11071,11074,11109,184.15557147,184.192506966,184.7680579910001,0.6124865210000792,29.636058066838743,22.40429554206615,0.3775273281826901,21.699956096999983
16,11,12374,12397,12415,205.855527567,206.23978820400004,206.535600829,0.6800732620000076,48.568921216574026,31.319389275890092,-0.40534691358577807,2.064592298000008
16,12,12498,12501,12503,207.920119865,207.970069085,208.004083687,0.08396382199998698,18.59907207231816,18.15973206986648,-0.4635216385811315,0.7519000489999996
16,13,12542,12546,12552,208.672019914,208.7258127080001,208.817252744,0.14523282999999765,36.75577342086724,27.755803824209817,-0.26132149188874165,3.627742507999983
16,14,12761,12766,12775,212.299762422,212.387240211,212.537714825,0.23795240300000842,26.92240920768096,23.397852134626586,-0.3084700900446089,1.417962253000013
16,15,12846,12849,12853,213.717724675,213.767543362,213.834567295,0.1168426199999999,21.268031201168583,19.52200659843387,-0.07819465727421404,0.1838838429999896
16,16,12857,12862,12875,213.901608518,213.98503865800004,214.201761588,0.30015307000002167,23.73660779657142,20.942917072857327,-5.718895735472361,2.7187986380000098
16,17,13020,13023,13026,216.620407156,216.67045221800004,216.720507991,0.10010083500000633,24.688857102265594,22.003331140013024,0.2616037724604159,0.31313206300001184
16,18,13038,13040,13043,216.933539219,216.9582976190001,217.000230494,0.0666912749999824,25.160802364107127,22.44931175759747,0.05707419035347161,0.6047166849999996
16,19,13075,13092,13099,217.538255904,217.817500648,217.934513781,0.3962578769999823,28.63914165976054,20.93023951192013,0.19555085201362676,1.1844046750000814
16,20,13146,13150,13168,218.7226605790001,218.785537731,219.09070744,0.3680468609998968,28.6034836430837,23.47171706680705,-0.30161766257237194,20.766419460999913
16,21,14392,14395,14397,239.48908004,239.534949781,239.568203176,0.07912313599999266,21.853894146582853,20.43292070104782,-0.02532939002884682,2.6612881339999888
16,22,14552,14558,14567,242.150368174,242.250881167,242.400662975,0.25029480099999546,43.922511711492405,30.250497489539036,-0.6462864992501851,1.4057759149999924
16,23,14636,14702,14711,243.556144089,244.657107405,244.803236873,1.2470927840000172,45.93796261069777,33.22830104315715,0.07137516939179989,4.779564886000003
16,24,14923,14925,14929,248.335708975,248.3691802950001,248.43567781600004,0.09996884100004877,23.713657010816192,21.408613331523163,-0.20546997860646865,3.102982391000012
16,25,15109,15140,15145,251.438691366,251.955894547,252.035291399,0.5966000329999872,34.322044234463455,27.185079342386143,-0.7405491842887417,0.813384520999989
16,26,15158,15160,15161,252.252075887,252.28567952,252.306521945,0.054446057999996356,18.400303619999196,17.987815429352516,0.09571743619987527,17.649265796999998
16,27,16216,16219,16222,269.901341684,269.937319408,269.986495321,0.08515363700001899,20.155641825559297,19.058053941236327,-0.04877527029888462,1.4988359040000319
16,28,16307,16314,16356,271.400177588,271.522137597,272.221949507,0.821771918999957,46.67510668451766,34.16132094949471,-0.6888835843417809,3.570863033999956
16,30,16521,16530,16533,274.971040622,275.124645191,275.170863689,0.19982306700001118,21.790583830200916,19.828544238484273,0.1321421216440199,0.4748441140000068
16,31,16549,16552,16554,275.445884736,275.491675185,275.525233946,0.07934921000003214,18.574815377328136,18.11920731999337,-0.026001171645107735,0.39233183499999313
16,32,16573,16575,16576,275.838216571,275.871551327,275.888021877,0.04980530600005295,18.063785311602715,17.79837783837592,-0.09451320342708197,2.5276791840000215
16,33,16725,16728,16729,278.365895755,278.419814181,278.436614637,0.07071888199999421,18.43107275485716,18.026825666103957,-0.02270328753051154,0.245738738
16,34,16739,16744,16751,278.611634493,278.687205141,278.799648353,0.1880138600000123,26.684396128620584,22.775968398092054,0.6204812005758658,2.377613191000023
16,35,16881,16883,16884,280.989247684,281.014348601,281.026891065,0.03764338099995257,18.459255495677596,17.968707513472737,0.12674770187512419,0.6131911199999536
16,36,16919,16933,16972,281.602438804,281.835940865,282.486366106,0.8839273020000178,38.904830385785,27.185986581747557,-5.965581628579903,1.7854484680000269
16,37,17026,17028,17031,283.387887272,283.420634916,283.466449905,0.07856263299999,21.580878906162713,20.05463910409765,-0.38910086284784395,0.16643102900002305
16,38,17036,17046,17076,283.554318301,283.716718021,284.221813994,0.667495692999978,31.0740427774506,25.427688753551436,-0.34787631574592237,2.1353823459999717
16,39,17164,17209,17225,285.689700647,286.44020246,286.702983999,1.0132833520000304,52.977945070901924,36.368962564900905,-1.230414256800942,4.04556315100001
16,40,17407,17448,17481,289.735263798,290.427711124,290.97065282,1.2353890219999926,51.96655668888811,40.42743268223513,-0.9059185929623608,
17,1,665,666,668,10.718723411,10.73488644,10.764340478,0.04561706700000023,16.638661112089537,16.416798627860306,0.004252368566443954,2.915029908000001
17,2,840,848,864,13.633753319,13.763101608,14.030359591,0.39660627199999965,21.91710756070013,19.78593121073274,0.9440749159997933,16.899991818
17,3,1854,1892,1903,30.533745137,31.163789011,31.34722065,0.8134755130000002,32.2720792504638,23.743096391806656,1.2720956135431611,1.1348523579999998
17,4,1921,1930,1944,31.668597495,31.801444770000003,32.031178661,0.36258116599999823,29.68650696564452,25.432206558595198,0.11126333510993192,31.348633270999997
17,5,3802,3815,3829,63.017230766,63.216809505,63.450604255,0.4333734890000045,31.03670403570608,22.913369571006033,0.02259618093236826,0.7334576930000054
17,6,3847,3850,3858,63.750688459,63.796320857,63.934270502,0.18358204299999414,25.714022094549886,21.297162877919188,0.1325463826032287,41.741418003999996
17,7,6351,6382,6413,105.492106463,106.00160814,106.51403102,1.0219245570000055,48.100162580808366,33.810060999912714,4.631990881892833,1.1554143360000069
17,8,6421,6423,6424,106.647520799,106.68084284,106.697766347,0.05024554799999237,17.189982538012103,16.777924767918726,0.29346808058669716,2.219665589999991
17,9,6554,6574,6603,108.867186389,109.200004712,109.679814226,0.812627837000008,42.91750260250865,30.181556142082453,-2.699685550797172,0.9165912180000078
17,10,6609,6611,6616,109.783777607,109.812858266,109.909070528,0.12529292099999623,19.96281324664143,18.248534956589687,0.1309364153887469,46.31722112999999
17,11,9388,9392,9395,156.100998737,156.16761893900002,156.217741684,0.11674294700000587,26.89790964804205,22.59367808188269,0.0841898551445106,0.562780991000011
17,12,9422,9428,9432,156.663779728,156.763923196,156.83505945500002,0.17127972700001237,26.192559160344302,22.293605119388232,0.638419341589443,15.136576665000007
17,13,10330,10357,10368,171.80035639300002,172.246405288,172.434261944,0.633905550999998,55.99955061461807,33.984483168801944,-4.877675865826422,0.7837608039999964
17,14,10377,10387,10420,172.584117197,172.74689213000002,173.301412743,0.7172955459999741,37.57136105335611,29.446753433119454,5.059061312849096,37.73332042299998
17,15,12641,12647,12650,210.31743762,210.417667799,210.467954538,0.1505169179999939,19.795223508556727,18.011085740410678,-0.10722621250468167,0.3298330389999933
17,16,12661,12666,12669,210.647270659,210.730706255,210.780931643,0.13366098400001647,18.35149971619108,17.24651188859359,-0.18319771645594018,0.3004258430000277
17,17,12679,12687,12690,210.947696502,211.080956417,211.130674033,0.1829775309999775,19.09694283901328,17.931210932014597,-0.1657616355628202,3.6034666809999862
17,18,12895,12913,12918,214.551163183,214.851274809,214.938769493,0.38760630999999535,25.135130802329677,20.357121985534807,-0.03262997732003825,0.700586665000003
17,19,12937,12943,12946,215.251749848,215.347757206,215.397514543,0.1457646949999969,24.979757829769973,21.042400677087343,-0.1816707014374249,0.49646323600001097
17,20,12967,12971,12974,215.748213084,215.814681093,215.865604615,0.11739153099998134,19.851391684202355,18.331547018602947,0.5075579076250423,0.20059528199999477
17,21,12979,12982,12989,215.948808366,215.998962932,216.1152939,0.1664855340000031,18.784393483667493,18.092713979763612,0.860367198042809,3.569643298999978
17,23,13193,13217,13223,219.518451665,219.91919236,220.014738148,0.4962864830000058,32.00668177433705,24.726748530546697,0.1693449191354336,0.5462112440000055
17,24,13226,13233,13243,220.064662909,220.18137610500003,220.348431642,0.2837687330000165,27.159203006052007,23.14656867328571,-0.956860833037579,0.4048953040000072
17,25,13250,13258,13273,220.469558213,220.60285973900005,220.85324560900003,0.38368739600002755,30.42311272996923,21.59172579834222,-0.1469233927698408,36.010759285000034
17,26,15411,15448,15470,256.48031749800003,257.09788642600006,257.465228398,0.9849108999999885,32.113505711090355,22.771494803489176,1.1694522916948467,1.0687416150000217
17,27,15474,15506,15522,257.54905911300006,258.06634541100004,258.33251741300006,0.7834583000000066,33.30503915074189,24.38682426168902,-5.236913461197627,1.1338100940000118
17,28,15543,15545,15547,258.68286920700007,258.71595672300003,258.75360481800004,0.07073561099997505,17.82201292335217,17.172350577086128,0.036292477072702445,0.9510745279999924
17,29,15600,15691,15701,259.63394373500006,261.14760018100003,261.314496054,1.6805523189999576,56.35872873981374,33.99399574035474,0.9653142224110376,24.065752714999974
17,30,17044,17053,17073,283.69969645000003,283.84988734100006,284.18294356100006,0.4832471110000256,40.93492792798533,29.72587510599654,-0.9209775030282399,0.537466773999995
17,31,17076,17089,17100,284.237163224,284.45400490900005,284.63471283100006,0.3975496070000304,36.26532920900987,27.445241290851058,-0.17556413302777174,0.5303090110000426
17,32,17108,17155,17173,284.76747223500007,285.54676645500007,285.847372912,1.079900676999955,59.58279526275725,31.977477347133572,-2.020118067527843,1.4344715529999803
17,33,17194,17204,17211,286.20194378800005,286.364596149,286.48163786300006,0.279694075000009,29.036616942704676,22.77173086885485,-0.5611528199637257,1.5642025220000164
17,34,17288,17319,17334,287.76614631000007,288.28322560400005,288.53780344500007,0.7716571349999981,48.66737460404265,33.52381462081113,-1.0060144860934024,1.0017741959999853
17,35,17348,17371,17380,288.76792050600005,289.15063662100005,289.30104271700003,0.5331222109999771,26.57231129815233,22.656849631930154,0.3676239916468995,1.3129861429999892
17,36,17427,17450,17464,290.08090664900004,290.469343319,290.70244271400003,0.6215360649999866,31.48295530629499,26.37771104196483,-5.533305331313213,
18,1,7,12,33,0.1462944,0.229513841,0.583775328,0.437480928,11.000676699232702,9.976489436694965,0.15591748751838908,2.539963046
18,2,182,184,185,2.686257446,2.711637181,2.723883928,0.03762648199999985,9.26375749779936,9.000087071999312,0.1567915497910808,48.13173401000001
18,3,3073,3089,3143,50.81799145600001,51.084744005000005,51.985457309,1.1674658529999888,16.909194966539665,12.686490165906823,-0.8922474626488293,27.602327264999992
18,4,4729,4742,4761,78.420318721,78.637281876,78.949953595,0.5296348739999956,16.44440098746506,11.500274798475717,1.2662744153649792,1.6014163469999971
18,5,4825,4837,4851,80.021735068,80.23025754700001,80.451315956,0.4295808880000038,13.161134506983963,10.481874115755591,0.3292664408590529,2.164743874999999
18,6,4955,4973,4981,82.186478943,82.482664988,82.616197359,0.42971841600000005,16.88781094854482,13.878134989091157,0.3237069603561036,7.561851203999993
18,7,5408,5418,5441,89.74833014699999,89.903281356,90.286398815,0.5380686680000082,13.415114709506797,11.102497182227168,1.0792970025429136,8.905070385000016
18,8,5943,5977,6009,98.653400532,99.224642807,99.75434012,1.1009395879999886,20.664063244995873,14.623757798326427,0.5350479148556966,4.550439226999998
18,9,6216,6236,6258,103.203839759,103.541298678,103.900136886,0.696297126999994,18.06662297462627,13.968294854620765,0.22846083692917385,1.597168296999996
18,10,6312,6317,6320,104.801008056,104.883968085,104.934055462,0.13304740600000287,10.561611384893943,9.343662307130208,0.24072739628917073,9.221807525000003
18,11,6865,6871,6879,114.022815581,114.118570959,114.251593269,0.22877768799999387,10.408027277042631,9.632375467539315,0.194349202541082,30.588485840000004
18,12,8700,8702,8705,144.611301421,144.637176199,144.68669504400003,0.07539362300002495,10.8188163300616,9.691673888072527,0.02012744453447235,0.10845140300000367
18,13,8707,8769,8785,144.719752824,145.754912596,146.01676594300002,1.2970131190000131,20.320480258890868,14.82410694264663,-4.971227946787115,1.439179117000009
18,14,8793,8805,8833,146.15893194100002,146.35541684300003,146.82188358500002,0.6629516440000032,23.176705993017816,18.14131618108219,1.1099293547910778,0.7468225990000121
18,15,8837,8840,8842,146.90575454000003,146.93899211400003,146.97215669800002,0.06640215799998828,11.099021487926924,9.916872370770824,0.1727985724342469,58.867433388999956
18,16,12370,12383,12396,205.773187929,205.985751713,206.2110659740001,0.4378780450001045,12.148832477656812,10.364654354096293,0.5215060207016091,17.55440850100001
18,17,13423,13451,13501,223.32759643,223.786549658,224.621589388,1.2939929579999898,24.973247179344103,15.993702185099757,2.026659850540554,1.5437305400000128
18,18,13516,13525,13551,224.87132697,225.021510012,225.455401147,0.5840741769999909,14.638530131819998,11.133930018020045,0.0230672083414194,0.7045558439999979
18,19,13558,13561,13564,225.575882814,225.622023138,225.668565479,0.0926826649999839,10.615479184488343,9.822281625850492,0.03994429692707824,5.3469291839999755
18,20,13879,13892,13924,230.922811998,231.135806032,231.669852007,0.7470400090000169,17.74564073965411,12.974570146095473,-0.3345012013947739,24.99635365200001
18,21,15379,15381,15382,255.91916565,255.95612540400003,255.96960232400005,0.05043667400005347,8.882622105510649,8.623582268830777,-0.1548274022887654,5.2382729890000235
18,23,15693,15734,15759,261.157438639,261.837588009,262.254573459,1.097134820000008,39.39396879299428,19.92419676519604,-3.8903962293137737,34.77349363000002
18,24,17779,17799,17812,295.93093226900004,296.25563316800003,296.472204673,0.541272403999983,13.366994341268,10.393394770623766,-0.3523622792830423,
19,1,3028,3030,3035,50.121190263,50.155082642,50.237821948,0.11663168499999443,12.094764959076764,11.708386126052378,0.42314470867212484,0.23388454300000205
19,2,3042,3056,3065,50.355074806000005,50.588174681,50.738566802,0.3834919959999965,27.536889785215962,20.122060251471563,1.4077752053480665,0.9503019929999965
19,3,3099,3107,3118,51.305376799,51.435136245,51.62259684,0.3172200409999988,25.109562728803795,18.517472073183146,0.5155568245937598,0.433735494000004
19,4,3124,3126,3128,51.739112293000005,51.760029444,51.785005298,0.04589300499999638,13.375512745312363,12.476965695108534,0.14056198927011732,9.714645135999994
19,5,3708,3709,3711,61.453757429,61.470105515,61.50717367,0.05341624100000075,11.510235125375528,11.265682894442467,0.1126861734765168,0.28315827800000193
19,6,3725,3732,3738,61.736915707,61.853897359,61.954084595000005,0.21716888800000334,17.964637034033608,14.664243399288866,0.31237246731234725,0.5308512360000037
19,7,3756,3768,3805,62.267766943000005,62.454148246,63.071521415,0.8037544719999943,24.755456039458885,18.47823353005653,1.212390570934796,1.7913874369999903
19,8,3864,3876,3919,64.05915438,64.255865836,64.973435752,0.9142813720000049,36.59950611938098,25.378923170979444,0.694485012825139,1.547945279000004
19,9,3957,3973,3993,65.607099659,65.870134732,66.203455835,0.5963561760000005,25.53272860250892,17.770730046401038,0.4908417180285828,1.3853607650000015
19,10,4040,4048,4083,66.992460424,67.121339871,67.705207891,0.7127474669999998,29.37239238479848,21.137805041456655,-4.888075748009286,0.7963061399999987
19,11,4088,4095,4119,67.788766564,67.905248476,68.322483899,0.5337173350000057,23.530848784248974,15.735090054073822,0.024858458928353144,82.70267191
19,12,9050,9060,9097,150.491438474,150.654996978,151.27225808,0.7808196059999943,27.152406291375268,16.806030659971412,-0.4237033652495106,1.761318700000004
19,13,9156,9184,9210,152.252757174,152.723355321,153.157008816,0.9042516419999913,28.766831771522995,18.67181335472794,-4.729775819886373,1.5680573829999958
19,14,9250,9281,9297,153.820814557,154.337707079,154.600871528,0.7800569709999934,38.537840946704975,28.27646755760234,1.0292421867941615,1.9519028120000144
19,16,9367,9378,9406,155.77271736900002,155.955553611,156.423092864,0.6503754949999916,34.15850600982798,24.0641624438013,-0.0333557475098778,0.7001046509999753
19,17,9409,9413,9417,156.47282202,156.53536046000002,156.602319391,0.12949737100001357,19.748793756704224,15.510630915697472,0.02181331616295301,0.5925893530000224
19,18,9444,9458,9461,157.06541137300002,157.28674164900002,157.336584217,0.27117284399997743,15.857453303304059,14.175364024028719,0.46420028864159546,0.7253848430000005
19,19,9488,9491,9494,157.79079621600002,157.837304425,157.88696427000002,0.09616805400000317,16.5000218124284,14.126682897704246,0.35380241594571205,4.079313763999977
19,20,9733,9735,9739,161.87010998,161.903618001,161.970475001,0.10036502100001599,15.285890127948981,13.523859397741886,0.2838816253290328,0.15428887300001293
19,21,9742,9749,9754,162.024398853,162.137009306,162.22058179,0.19618293700000322,19.831425455769406,15.27604972065864,0.14293583665772303,0.3128680030000055
19,22,9761,9770,9795,162.337266856,162.491398686,162.904603949,0.5673370929999919,30.462158901620256,18.204580238187948,0.840936119337767,2.2313669879999907
19,23,9895,9906,9927,164.568633844,164.752174609,165.10650898900002,0.5378751450000152,31.700377671587177,23.696967930294992,0.3601290490441147,1.6349599650000073
19,24,9993,10005,10043,166.203593809,166.40352567300002,167.042007554,0.8384137449999969,29.617031744771182,23.264846326569756,1.5016582925264703,3.683284898000011
19,25,10214,10225,10256,169.88687870700002,170.074499967,170.587335846,0.7004571389999796,25.612507079249774,16.636203282345186,0.5481252767642726,
20,1,37,45,77,0.6461909220000002,0.8048028200000001,1.322164771,0.6759738489999998,31.074527546269625,19.598088395489984,-3.1691170518766305,39.557824256
20,2,2435,2457,2463,40.204015178000006,40.573854267,40.665386488,0.461371309999997,24.660596249981005,17.872746171320358,6.122289537302232,0.578309511999997
20,3,2470,2474,2478,40.78232469,40.850322672,40.916152076,0.1338273860000001,18.898999422697482,15.99103863586087,0.09507775766212667,15.219424053999994
20,4,3383,3385,3387,56.001748744,56.035205453,56.06871546200001,0.06696671800001042,11.350770391050915,11.06484227278293,-0.0285654438427978,2.3653663300000005
20,5,3525,3549,3569,58.367115074,58.767757018000005,59.115748098000005,0.7486330240000072,27.35599396812016,18.090344179565786,1.135397886327671,2.3356922319999995
20,6,3665,3696,3715,60.702807306,61.223531699000006,61.536577388000005,0.833770082000008,20.386005383413075,15.098786477467213,0.6875017052945139,2.798491621000011
20,7,3833,3859,3890,63.50129892700001,63.934927146,64.452516069,0.9512171419999902,43.19410420527268,29.822299035205223,-0.5155031513690165,25.00375783199999
20,8,5333,5379,5394,88.505056759,89.269050925,89.522469503,1.0174127439999978,24.919054100360153,19.305384666299215,1.1708795110292716,4.216506070999998
20,9,5586,5611,5620,92.72156283,93.135145889,93.284836129,0.5632732990000022,16.448909732508355,13.164297080118684,0.38901585884072176,0.6135484079999998
20,10,5623,5629,5639,93.335111238,93.43500154,93.599073658,0.2639624199999986,15.67962399489793,13.241808953433493,0.2579020813844761,0.4214656620000028
20,11,5648,5674,5706,93.7565769,94.186034219,94.719808307,0.963231406999995,28.14835575132406,21.69202585119765,2.013739189039962,1.1548006800000081
20,12,5716,5720,5725,94.91137758,94.961341942,95.036993089,0.1256155089999993,17.846211285367595,14.415084841227962,0.03796231917976922,0.1759199679999881
